 (New),(Mới)
(Foreign Key -> Campaign),(Khóa ngoại -> Chiến dịch)
(Foreign Key -> CampaignStep) Bước đã tạo ra hành động này.,(Khóa ngoại -> Chiến dịch)
(Foreign Key -> Candidate),(Khóa ngoại -> Ứng viên)
(Foreign Key -> CandidateCampaign),(Khóa ngoại -> CandidateCampaign)
(Foreign Key -> TalentSegment) Phân khúc mục tiêu.,.
(Phân khúc Nhân tài / Talent Pool),Không
1 hour ago,1 giờ trước
1 minute ago,1 phút trước
1 month ago,1 tháng trước
1 week ago,1 tuần trước
1 year ago,1 năm trước
"@John, can you please check this?","@John, bạn có thể vui lòng kiểm tra cái này được không?"
A CandidateSegment with Candidate <b>{0}</b> and Segment <b>{1}</b> already exists: <a href='/app/candidate-segment/{2}'>{2}</a>,Một ứng cử viên với ứng cử viên <b> {0} </b> và phân đoạn <b> {1} </b> đã tồn tại: <a href = '/app/uster-secent/{2}'> {2} </a>
A TalentProfilesCampaign with Campaign <b>{0}</b> and Candidate <b>{1}</b> already exists: <a href='/app/candidate-campaign/{2}'>{2}</a>,TalentProfileScampaign với chiến dịch <b> {0} </b> và ứng cử viên <b> {1} </b> đã tồn tại: <a href = '/app
ACTIVE,KÍCH HOẠT
AI Summary,Tóm tắt AI
API Base URL,URL cơ sở API
API Key,Khóa API
API Key do nhà cung cấp cấp khi đăng ký ứng dụng (ví dụ: TopCV),API KEY Do NHÀ CUNG CấP CấP KHI ĐÓ
API Secret,Bí mật API
API Secret đi kèm với API Key (nếu có),API SELX
APPLICATION_SUBMITTED,Application_submited
ARCHIVED,Lưu trữ
ATS,ATS
ATTRACTION,SỰ THU HÚT
Access Token,Mã thông báo truy cập
Access Token hiện tại (OAuth2),Truy cập Mã thông báo Hiện Tại (OAuth2)
Action,Hoạt động
Action Type,Loại hành động
Actions,Hành động
Active,Kích hoạt
Active Campaigns,Các chiến dịch kích hoạt
Active Candidates,Ứng cử viên kích hoạt
Add,Thêm vào
Add Candidate,Thêm ứng viên
Add Candidate to Segment,Thêm ứng viên vào kho nhân tài
Add Column,Thêm cột
Add Field,Thêm trường
Add Filter,Thêm bộ lọc
Add New Action,Thêm hành động mới
Add New Candidate,Thêm ứng viên mới
Add New Interaction,Thêm tương tác mới
Add New Log,Thêm nhật ký mới
Add Row,Thêm hàng
Add Section,Thêm phần
Add Sort,Thêm sắp xếp
Add Step,Thêm bước
Add Tab,Thêm tab
Add candidate to segment,Thêm ứng viên vào kho nhân tài
Add column,Thêm cột
Add filter,Thêm bộ lọc
Add first candidate,Thêm ứng viên đầu tiên
Add to Segment,Thêm vào kho nhân tài
Add your first comment,Thêm bình luận đầu tiên của bạn
Added,Đã thêm
Added At,Đã thêm tại
Added By,Được thêm bởi
Adding...,Thêm ...
Advanced Filters,Bộ lọc nâng cao
All,Tất cả
All Sources,Tất cả các nguồn
All Statuses,Tất cả các trạng thái
An Action with Candidate Campaign <b>{0}</b> and Campaign Step <b>{1}</b> already exists: <a href='/app/action/{2}'>{2}</a>,Một hành động với chiến dịch ứng cử viên <b> {0} </b> và bước chiến dịch <b> {1} </b> đã tồn tại: <a href = '/app/action/{2}'> {2} </a>
An error occurred,Một lỗi đã xảy ra
An error occurred: ,Đã xảy ra lỗi:
An icon file with .ico extension. Should be 16 x 16 px. Generated using a favicon generator. [favicon-generator.org],Một tập tin biểu tượng với tiện ích mở rộng .ico. Nên là 16 x 16 px. Được tạo bằng cách sử dụng một máy phát favicon. [Favicon-generator.org]
An image with 1:1 & 2:1 ratio is preferred,Một hình ảnh có tỷ lệ 1: 1 & 2: 1 được ưu tiên
Analysis and detailed charts will be implemented here,Phân tích và biểu đồ chi tiết sẽ được thực hiện ở đây
Analytics,Phân tích
And,Và
Applicant,Người xin việc
ApplicantPool,Ứng dụng
Application Date,Ngày nộp đơn
Application Position,Vị trí ứng dụng
Applications Count,Đếm ứng dụng
Apply To,Áp dụng cho
Apps,Ứng dụng
Archived,Lưu trữ
Are you sure you want to delete,Bạn có chắc bạn muốn xóa
Are you sure you want to delete this email log? This action cannot be undone.,Bạn có chắc là bạn muốn xóa nhật ký email này? Hành động này không thể được hoàn tác.
Are you sure you want to delete {0} linked item(s)?,Bạn có chắc là bạn muốn xóa (các) mục được liên kết {0} không?
Are you sure you want to login to your Frappe Cloud dashboard?,Bạn có chắc là bạn muốn đăng nhập vào bảng điều khiển Frappe Cloud của mình không?
Are you sure you want to unlink {0} linked item(s)?,Bạn có chắc là bạn muốn liên kết {0} mục được liên kết không?
Assign To,Gán cho
Assigned Candidates,Ứng viên được chỉ định
Assignee,Người được giao
Assignment,Phân công
Assignment cleared successfully,Bài tập đã xóa thành công
Assignment rule,Quy tắc chuyển nhượng
At least one field is required,Ít nhất một trường là bắt buộc
Attach,Gắn
Attachments,Đính kèm
Attraction,Sự thu hút
Auth Method,Phương pháp Auth
Automatic (AI),Tự động (AI)
Avatar,Avatar
BCC,BCC
Back,Mặt sau
Back to file upload,Quay lại tải lên tệp
Basic,Nền tảng
Basic Information,Thông tin cơ bản
Between,Giữa
Both,Cả hai
Both 'campaign' and 'segment' are required.,Cả 'chiến dịch' và 'phân khúc' đều được yêu cầu.
Both 'segment' and 'candidates' are required.,Cả 'phân khúc' và 'ứng cử viên' đều được yêu cầu.
Branding,Thương hiệu
Brief description of campaign purpose...,Mô tả ngắn gọn về mục đích chiến dịch ...
Bulk Edit,Chỉnh sửa số lượng lớn
CALL_COMPLETED,Call_completed
CALL_MISSED,Call_missed
CANCELLED,Bị hủy bỏ
CC,Cc
CHAT_COMPLETED,Chat_completed
CHAT_MESSAGE_SENT,Chat_message_sent
CHAT_STARTED,Chat_started
COMPLETED,HOÀN THÀNH
CRM,CRM
CSV,CSV
Call Interactions,Gọi tương tác
Call log,Nhật ký cuộc gọi
Camera,Camera
Campaign,Chiến dịch
Campaign Information,Thông tin chiến dịch
Campaign Name,Tên chiến dịch
Campaign Step,Bước chiến dịch
Campaign Step Name,Tên bước chiến dịch
Campaign Steps,Các bước chiến dịch
Campaign creation has been scheduled. You will be notified when it's done.,Sáng tạo chiến dịch đã được lên kế hoạch. Bạn sẽ được thông báo khi hoàn thành.
Campaign name cannot exceed 200 characters,Tên chiến dịch không thể vượt quá 200 ký tự
Campaign name is required,Tên chiến dịch được yêu cầu
Campaign:,Chiến dịch:
CampaignStep,Chiến dịch
Campaigns,Chiến dịch
Cancel,Hủy bỏ
Cancelled,Bị hủy bỏ
Candidate,Ứng viên
Candidate Campaign,Chiến dịch ứng cử viên
Candidate Count,Đếm ứng viên
Candidate Details,Chi tiết ứng cử viên
Candidate List,Danh sách ứng cử viên
Candidate Management,Quản lý ứng cử viên
Candidate not specified,Ứng cử viên không được chỉ định
CandidateDataSource,Ứng cử viên
CandidatePool,Ứng cử viên
CandidateSegment,Candidatesegment
Candidates,Ứng cử viên
Candidates in this segment,Ứng viên trong phân khúc này
Cannot delete standard items {0},Không thể xóa các mục tiêu chuẩn {0}
Capture,Chiếm lấy
Capturing leads,Nắm bắt khách hàng tiềm năng
Card,Thẻ
Change,Thay đổi
Change Password,Thay đổi mật khẩu
Change deal status,Thay đổi trạng thái thỏa thuận
"Chiều đồng bộ dữ liệu: Pull (lấy về), Push (gửi đi), Both (cả hai)","Chiều Đồng bộ dữ liệu: pull (lấy về), push"
"Chọn loại nguồn: ATS, JobBoard, SocialNetwork, Manual hoặc Other","Chọn Loại Nguồn: ATS, Bảng công việc, SocialNetwork, HOUSUAL HOặC Khác"
"Chức danh hoặc mô tả ngắn gọn. VD: ""Senior Software Engineer at ABC Corp""","Chức Danh Hoặc Mô tả ngắn Gọn. VD: ""Kỹ sư phần mềm cao cấp tại ABC Corp"""
Clear,Thông thoáng
Clear Assignment,Phân công rõ ràng
Clear Filters,Bộ lọc rõ ràng
Clear Sort,Xóa loại
Clear all Filter,Xóa tất cả các bộ lọc
Click Rate,Nhấp chuột
Client ID,ID máy khách
"Client ID (OAuth2), lấy từ Developer Portal của nhà cung cấp","ID khách hàng (OAuth2), nhà phát triển LấY Từ Cổng thông tin CủA NHÀ CUNG CấP"
Client Secret,Bí mật của khách hàng
"Client Secret (OAuth2), lấy từ Developer Portal của nhà cung cấp","Bí mật khách hàng (OAuth2), nhà phát triển Lấy Từ Cổng thông tin CủA NHÀ CUNG CấP"
Close,Đóng
Collapse,Thu gọn
Collapsible,Có thể sụp đổ
Column,Cột
Column Field,Trường cột
Columns,Cột
Comment,Bình luận
Complete,Hoàn thành
Completed,Hoàn thành
Config,Cấu hình
Confirm,Xác nhận
Confirm Delete,Xác nhận xóa
Confirm Password,Xác nhận mật khẩu
Congratulations! You have completed all tasks.,Chúc mừng! Bạn đã hoàn thành tất cả các nhiệm vụ.
Contact,Liên hệ
Contact Us,Liên hệ với chúng tôi
Content,Nội dung
Continue,Tiếp tục
Convert,Chuyển thành
Convert lead to deal,Chuyển đổi dẫn sang giao dịch
Convert to Deal,Chuyển đổi sang giao dịch
Converted successfully,Chuyển đổi thành công
Copied to clipboard,Sao chép vào bảng tạm
Create,Tạo nên
Create Campaign,Tạo chiến dịch
Create New,Tạo mới
Create New Pool,Thêm tiêu chí
Create New Request,Thêm chiến dịch
Create New Talent Pool,Thêm tiêu chí
Create Pool,Thêm tiêu chí
Create View,Tạo chế độ xem
Create your first campaign,Tạo chiến dịch đầu tiên của bạn
Create your first email log to get started.,Tạo nhật ký email đầu tiên của bạn để bắt đầu.
Create your first lead,Tạo sự dẫn đầu đầu tiên của bạn
Create your first note,Tạo ghi chú đầu tiên của bạn
Create your first segment to get started,Tạo phân đoạn đầu tiên của bạn để bắt đầu
Create your first talent pool to start managing candidates,Tạo nhóm tài năng đầu tiên của bạn để bắt đầu quản lý các ứng cử viên
Create your first task,Tạo nhiệm vụ đầu tiên của bạn
Created At,Được tạo lúc
Created By,Được tạo bởi
Created Date,Đã tạo ngày
Created:,Tạo:
Criteria,Tiêu chuẩn
Current Position,Vị trí hiện tại
Current Step Order,Đơn đặt hàng bước hiện tại
Current status,Trạng thái hiện tại
Custom actions,Hành động tùy chỉnh
Custom branding,Thương hiệu tùy chỉnh
Custom fields,Trường tùy chỉnh
Custom list actions,Hành động danh sách tùy chỉnh
Custom statuses,Trạng thái tùy chỉnh
Customization,Tùy chỉnh
Customize quick filters,Tùy chỉnh bộ lọc nhanh
"Các tiêu chí dưới dạng cấu trúc để AI có thể sử dụng để tự động thêm ứng viên. VD: {""skills"": [""java"", ""spring""], ""experienceYears"": "">5""}","Các tiêu chí dưới dạng cấu trúc Để ai đó là thể sử dụng Để tự Động thênm ứng viênn. Vd: {""Kỹ năng"": [""Java"", ""Spring""], ""ExperienceYears"": ""> 5""}"
Cập nhật,Cập nhật
DOCUMENT_UPLOADED,Document_uploaded
DOWNLOAD_TRIGGERED,Download_triggered
DRAFT,BẢN NHÁP
DYNAMIC,NĂNG ĐỘNG
Danger,Nguy hiểm
Dashboard,Bảng điều khiển
Data,Dữ liệu
Data refreshed,Dữ liệu được làm mới
Deal,Thỏa thuận
"Default statuses, custom fields and layouts restored successfully.","Trạng thái mặc định, trường tùy chỉnh và bố cục được khôi phục thành công."
Define a new talent segment,Xác định tiêu chí mới
Delay (Days),Độ trễ (ngày)
Delay In Day,Chậm trễ trong ngày
Delete,Xóa
Delete & Restore,Xóa và khôi phục
Delete Selected,Xóa đã chọn
Delete Talent Pool,Xóa nhóm tài năng
Delete View,Xóa chế độ xem
Delete linked item,Xóa mục được liên kết
Delete or unlink linked documents,Xóa hoặc hủy liên kết các tài liệu liên kết
Delete or unlink these linked documents before deleting this document,Xóa hoặc hủy liên kết các tài liệu được liên kết này trước khi xóa tài liệu này
Delete {0} items,Xóa các mục {0}
Description,Miêu tả
Description cannot exceed 500 characters,Mô tả không thể vượt quá 500 ký tự
Description will help others understand the purpose of the segment,Mô tả sẽ giúp người khác hiểu mục đích của phân khúc
Desk,Bàn làm việc
Detailed Analysis,Phân tích chi tiết
Detailed description of this segment...,Mô tả chi tiết về phân khúc này ...
Details,Chi tiết
Device,Thiết bị
Disable,Vô hiệu hóa
Discard,Loại bỏ
DocType,Doctype
Doctype To Sync,Doctype để đồng bộ hóa
Document updated successfully,Tài liệu được cập nhật thành công
Documents,Tài liệu
Download,Tải xuống
Draft,Bản nháp
Drag and drop files here or upload from,Kéo và thả tệp tại đây hoặc tải lên từ
Drop files here,Thả tập tin ở đây
Dropdown Items,Các mặt hàng thả xuống
Duplicate,Nhân bản
Duplicate Action,Hành động trùng lặp
Duplicate CandidateSegment,Trùng lặp candidatesegment
Duplicate TalentProfilesCampaign,Trùng lặp TalentProfileScampaign
"Dữ liệu có cấu trúc do AI bóc tách từ CV, bao gồm lịch sử công việc, học vấn.","Dữ liệu đó là cấu trúc làm ai bóc tách từ cv, bao"
EMAIL_BOUNCED,Email_Bounced
EMAIL_CLICKED,Email_Clicked
EMAIL_DELIVERED,Email_Delivered
EMAIL_OPENED,Email_Opened
EMAIL_REPLIED,Email_Replied
EMAIL_SENT,Email_Sent
EMAIL_UNSUBSCRIBED,Email_unSubScripted
ENGAGED,ĐÍNH HÔN
ERPNext,ERPNEXT
EXECUTED,Thực hiện
Edit,Biên tập
Edit Action,Chỉnh sửa hành động
Edit Campaign,Chỉnh sửa chiến dịch
Edit Candidate,Chỉnh sửa ứng cử viên
Edit Data Fields Layout,Chỉnh sửa bố cục trường dữ liệu
Edit Grid Fields Layout,Chỉnh sửa bố cục trường lưới
Edit Grid Row Fields Layout,Chỉnh sửa bố cục trường hàng lưới
Edit Profile,Chỉnh sửa hồ sơ
Edit Quick Entry Layout,Chỉnh sửa bố cục nhập nhanh
Edit Segment,Chỉnh sửa phân đoạn
Edit Talent Pool,Chỉnh sửa nhóm tài năng
Editing Row {0},Chỉnh sửa hàng {0}
Email,E-mail
Email Bounced,Email bị trả lại
Email Clicked,Email đã nhấp
Email Delivered,Email được gửi
Email History,Lịch sử email
Email Interactions,Tương tác email
Email Log,Nhật ký email
Email Log Details,Chi tiết nhật ký email
Email Logs,Nhật ký email
Email Opened,Email đã mở
Email Opt Out,Email từ chối
Email Sent,Email đã gửi
Email Subscription,Đăng ký email
Email communication,Giao tiếp qua email
Email template,Mẫu email
EmailLog,Emaillog
Empty - Choose a field to filter by,Trống - chọn một trường để lọc theo
Empty - Choose a field to sort by,Trống - chọn một trường để sắp xếp theo
Enable,Cho phép
Enable Forecasting,Cho phép dự báo
Enabled,Đã bật
End Date,Ngày kết thúc
Engaged,Đính hôn
Engagement Rate,Tỷ lệ tham gia
Engagement Score,Điểm tham gia
Enrolled At,Ghi danh tại
Enter BCC recipients,Nhập người nhận BCC
Enter CC recipients,Nhập người nhận CC
Enter email address,Nhập địa chỉ email
Enter email content,Nhập nội dung email
Enter email subject,Nhập chủ đề email
Enter error details,Nhập chi tiết lỗi
Enter full name,Nhập tên đầy đủ
Enter phone number,Nhập số điện thoại
Enter recipients (comma-separated),Nhập người nhận (phân tách bằng dấu phẩy)
Enter result data as JSON or leave empty...,Nhập dữ liệu kết quả dưới dạng JSON hoặc để trống ...
Enter segment name...,Nhập tên phân đoạn ...
Enter sender email,Nhập email người gửi
Enter {0},Enter {0}
"Enum
Trạng thái của ứng viên trong vivu. Các giá trị: NEW, SOURCED, NURTURING, ENGAGED, ARCHIVED.

","Enum
Trạng tháia của ứng Vin trong vivu. Các Giá trị: Mới, có nguồn gốc, nuôi dưỡng, tham gia, lưu trữ."
Equals,Bằng nhau
Error,Lỗi
Error Details,Chi tiết lỗi
Error deleting campaign,Chiến dịch xóa lỗi
Error updating document,Lỗi cập nhật tài liệu
Evaluation Score,Điểm đánh giá
Example: React Candidate Nurturing Q4/2024,Ví dụ: Ứng viên phản ứng nuôi dưỡng Q4/2024
Excel,Excel
Execute Selected,Thực thi đã chọn
Executed,Thực hiện
Executed At,Thực hiện tại
Exotel,Exotel
Expand,Mở rộng
Experience Years,Kinh nghiệm năm
Export,Xuất
Export All {0} Record(s),Xuất tất cả {0} bản ghi
Export Candidates,Ứng viên xuất khẩu
Export Type,Loại xuất khẩu
FAILED,THẤT BẠI
FORM_SUBMITTED,Form_submited
Facebook,Facebook
Failed,Thất bại
Failed to load form controller: {0},Không tải bộ điều khiển biểu mẫu: {0}
Failed to update password,Không cập nhật mật khẩu
Failed to update task: {0},Không cập nhật tác vụ: {0}
Fallback,Thất bại
Favicon,Favicon
Field,Trường
Fields Order,Thứ tự trường
"File ""{0}"" was skipped because of invalid file type","Tệp ""{0}"" đã bị bỏ qua vì loại tệp không hợp lệ"
"File ""{0}"" was skipped because only {1} uploads are allowed","Tệp ""{0}"" đã bị bỏ qua vì chỉ được phép tải lên {1}"
"File ""{0}"" was skipped because only {1} uploads are allowed for DocType ""{2}""","Tệp ""{0}"" đã bị bỏ qua vì chỉ được phép tải lên {1} được cho phép cho doctype ""{2}"""
Filter,Lọc
Filters,Bộ lọc
First Name,Tên
First name,Tên
Form,Hình thức
Form Script,Hình thức tập lệnh
Frappe CRM mobile,FRAPPE CRM Mobile
From User,Từ người dùng
Full Name,Tên đầy đủ
"Ghi chú, mô tả bổ sung","Ghi Chú, mô tả bổ sung"
Group By,Nhóm theo
Group By Field,Nhóm theo trường
Group By: ,Nhóm bởi:
Headline,Tiêu đề
Help,Giúp đỡ
"Hi John, \n\nCan you please provide more details on this...","Xin chào John, \ n \ ncan, bạn vui lòng cung cấp thêm chi tiết về điều này ..."
Hide Password,Ẩn mật khẩu
Hide border,Ẩn đường viền
Hide label,Ẩn nhãn
Hide preview,Ẩn xem trước
Hired,Thuê
Hired Date,Ngày thuê
Home actions,Hành động nhà
Hành động hệ thống đã thực hiện dẫn đến tương tác này,Hànnh động hệ thống ĐA
Hôm nay,Hôm Nay
Hủy,Hủy
ID của Recruiter (người dùng) sở hữu hoặc quản lý phân khúc này.,Id của nhà tuyển dụng (người dùng) sở hữu hoặc quản lý phân Khúc nào.
INTERVIEW_CONFIRMED,Phỏng vấn_conf xác nhận
INTERVIEW_RESCHEDULED,Phỏng vấn_rescheduled
Icon,Biểu tượng
Import,Nhập
Import Candidates,Nhập ứng viên
In,TRONG
In Progress,Trong tiến trình
Inactive,Không hoạt động
Integration,Tích hợp
Interaction,Tương tác
Interaction Rate,Tỷ lệ tương tác
Interaction Type,Loại tương tác
Interactions,Tương tác
Interview Feedback,Phản hồi phỏng vấn
Introduction,Giới thiệu
Invite users,Mời người dùng
Invite your team,Mời nhóm của bạn
Is,Là
Is Default,Là mặc định
Is Standard,Là tiêu chuẩn
"It will make deal's ""Expected Closure Date"" mandatory to get accurate forecasting insights","Nó sẽ làm cho ""Ngày đóng cửa dự kiến"" của Deal để có được những hiểu biết chính xác về dự báo"
JobBoard,Bảng làm việc
John Doe,John Doe
Kanban,Kanban
Kanban Columns,Cột Kanban
Kanban Fields,Cánh đồng Kanban
Khoảng thời gian giữa các lần đồng bộ (phút),Khoảng thời Gian Giữa Các lần Đồng Bộ (Phút)
Không tìm thấy DocType '{0}',Không tìm thấy doctype '{0}'
Không tìm thấy file với tên: {0},Không tìm thấy file với Tênn: {0}
Kích hoạt hoặc tắt nguồn dữ liệu này,Kích hoạt hoặc tắt ngger dữ liệu nào
Label,Nhãn
Last 6 Months,6 tháng qua
Last Contact,Liên hệ cuối cùng
Last Error,Lỗi cuối cùng
Last Interaction,Tương tác cuối cùng
Last Month,Tháng trước
Last Quarter,Quý trước
Last Sync At,Đồng bộ hóa cuối cùng tại
Last Week,Tuần trước
Last Year,Năm ngoái
Last updated: ,Cập nhật lần cuối:
Lead,Chỉ huy
Leave empty or enter valid JSON. Example: {key: value},Để trống hoặc nhập JSON hợp lệ. Ví dụ: {key: value}
Library,Thư viện
Like,Giống
Link,Liên kết
Link CV,Liên kết CV
LinkedIn,LinkedIn
List,Danh sách
